Tree, 0.066, 2048, 2099, 0.10, 2048, 2099, 429, 430
SCC, 0.041, 2048, 2099, 0.10, 2048, 2099, 429, 430
Toroslu, 0.060, 2048, 2099, 0.10, 2048, 2099, 429, 430
Dijkstra, 1.085, 2048, 2099, 0.10, 2048, 2099, 429, 430
Hidden, 7.243, 2048, 2099, 0.10, 2048, 2099, 429, 430
Uniform, 8.899, 2048, 2099, 0.10, 2048, 2099, 429, 430
Tree, 0.057, 2048, 2117, 0.10, 2048, 2117, 640, 641
SCC, 0.074, 2048, 2117, 0.10, 2048, 2117, 640, 641
Toroslu, 0.077, 2048, 2117, 0.10, 2048, 2117, 640, 641
Dijkstra, 1.441, 2048, 2117, 0.10, 2048, 2117, 640, 641
Hidden, 8.992, 2048, 2117, 0.10, 2048, 2117, 640, 641
Uniform, 10.889, 2048, 2117, 0.10, 2048, 2117, 640, 641
Tree, 0.053, 2048, 2103, 0.10, 2048, 2103, 682, 683
SCC, 0.041, 2048, 2103, 0.10, 2048, 2103, 682, 683
Toroslu, 0.048, 2048, 2103, 0.10, 2048, 2103, 682, 683
Dijkstra, 0.535, 2048, 2103, 0.10, 2048, 2103, 682, 683
Hidden, 4.928, 2048, 2103, 0.10, 2048, 2103, 682, 683
Uniform, 6.049, 2048, 2103, 0.10, 2048, 2103, 682, 683
Tree, 0.063, 2048, 2221, 0.50, 2048, 2221, 478, 499
SCC, 0.044, 2048, 2221, 0.50, 2048, 2221, 478, 499
Toroslu, 0.069, 2048, 2221, 0.50, 2048, 2221, 478, 499
Dijkstra, 1.853, 2048, 2221, 0.50, 2048, 2221, 478, 499
Hidden, 7.466, 2048, 2221, 0.50, 2048, 2221, 478, 499
Uniform, 9.038, 2048, 2221, 0.50, 2048, 2221, 478, 499
Tree, 0.066, 2048, 2243, 0.50, 2048, 2243, 412, 432
SCC, 0.061, 2048, 2243, 0.50, 2048, 2243, 412, 432
Toroslu, 0.081, 2048, 2243, 0.50, 2048, 2243, 412, 432
Dijkstra, 1.875, 2048, 2243, 0.50, 2048, 2243, 412, 432
Hidden, 7.868, 2048, 2243, 0.50, 2048, 2243, 412, 432
Uniform, 9.523, 2048, 2243, 0.50, 2048, 2243, 412, 432
Tree, 0.062, 2048, 2225, 0.50, 1654, 1812, 450, 471
SCC, 0.041, 2048, 2225, 0.50, 1654, 1812, 450, 471
Toroslu, 0.059, 2048, 2225, 0.50, 1654, 1812, 450, 471
Dijkstra, 1.454, 2048, 2225, 0.50, 1654, 1812, 450, 471
Hidden, 6.180, 2048, 2225, 0.50, 1654, 1812, 450, 471
Uniform, 7.437, 2048, 2225, 0.50, 1654, 1812, 450, 471
Tree, 0.094, 2048, 4149, 1.00, 2048, 4149, 618, 1236
SCC, 0.076, 2048, 4149, 1.00, 2048, 4149, 618, 1236
Toroslu, 0.507, 2048, 4149, 1.00, 2048, 4149, 618, 1236
Dijkstra, 4.151, 2048, 4149, 1.00, 2048, 4149, 618, 1236
Hidden, 11.716, 2048, 4149, 1.00, 2048, 4149, 618, 1236
Uniform, 13.600, 2048, 4149, 1.00, 2048, 4149, 618, 1236
Tree, 0.091, 2048, 4143, 1.00, 2048, 4143, 402, 804
SCC, 0.075, 2048, 4143, 1.00, 2048, 4143, 402, 804
Toroslu, 0.311, 2048, 4143, 1.00, 2048, 4143, 402, 804
Dijkstra, 3.885, 2048, 4143, 1.00, 2048, 4143, 402, 804
Hidden, 10.684, 2048, 4143, 1.00, 2048, 4143, 402, 804
Uniform, 12.420, 2048, 4143, 1.00, 2048, 4143, 402, 804
Tree, 0.097, 2048, 4151, 1.00, 2048, 4151, 723, 1446
SCC, 0.081, 2048, 4151, 1.00, 2048, 4151, 723, 1446
Toroslu, 0.303, 2048, 4151, 1.00, 2048, 4151, 723, 1446
Dijkstra, 4.532, 2048, 4151, 1.00, 2048, 4151, 723, 1446
Hidden, 12.592, 2048, 4151, 1.00, 2048, 4151, 723, 1446
Uniform, 14.616, 2048, 4151, 1.00, 2048, 4151, 723, 1446
Tree, 0.288, 2048, 41260, 1.50, 2048, 41260, 605, 15486
SCC, 0.212, 2048, 41260, 1.50, 2048, 41260, 605, 15486
Toroslu, 1.464, 2048, 41260, 1.50, 2048, 41260, 605, 15486
Dijkstra, 5.508, 2048, 41260, 1.50, 2048, 41260, 605, 15486
Hidden, 10.699, 2048, 41260, 1.50, 2048, 41260, 605, 15486
Uniform, 12.055, 2048, 41260, 1.50, 2048, 41260, 605, 15486
Tree, 0.190, 2048, 33647, 1.50, 1950, 32579, 447, 9897
SCC, 0.127, 2048, 33647, 1.50, 1950, 32579, 447, 9897
Toroslu, 0.627, 2048, 33647, 1.50, 1950, 32579, 447, 9897
Dijkstra, 4.413, 2048, 33647, 1.50, 1950, 32579, 447, 9897
Hidden, 8.581, 2048, 33647, 1.50, 1950, 32579, 447, 9897
Uniform, 9.765, 2048, 33647, 1.50, 1950, 32579, 447, 9897
Tree, 0.261, 2048, 34611, 1.50, 2048, 34611, 457, 10226
SCC, 0.138, 2048, 34611, 1.50, 2048, 34611, 457, 10226
Toroslu, 0.741, 2048, 34611, 1.50, 2048, 34611, 457, 10226
Dijkstra, 5.201, 2048, 34611, 1.50, 2048, 34611, 457, 10226
Hidden, 10.226, 2048, 34611, 1.50, 2048, 34611, 457, 10226
Uniform, 11.571, 2048, 34611, 1.50, 2048, 34611, 457, 10226
Tree, 0.331, 2048, 397584, 1.90, 2048, 397584, 660, 228239
SCC, 0.270, 2048, 397584, 1.90, 2048, 397584, 660, 228239
Toroslu, 1.608, 2048, 397584, 1.90, 2048, 397584, 660, 228239
Dijkstra, 8.339, 2048, 397584, 1.90, 2048, 397584, 660, 228239
Hidden, 9.977, 2048, 397584, 1.90, 2048, 397584, 660, 228239
Uniform, 11.438, 2048, 397584, 1.90, 2048, 397584, 660, 228239
Tree, 0.267, 2048, 284775, 1.90, 2048, 284775, 370, 76154
SCC, 0.169, 2048, 284775, 1.90, 2048, 284775, 370, 76154
Toroslu, 0.681, 2048, 284775, 1.90, 2048, 284775, 370, 76154
Dijkstra, 6.872, 2048, 284775, 1.90, 2048, 284775, 370, 76154
Hidden, 9.045, 2048, 284775, 1.90, 2048, 284775, 370, 76154
Uniform, 10.344, 2048, 284775, 1.90, 2048, 284775, 370, 76154
Tree, 0.320, 2048, 368826, 1.90, 2048, 368826, 553, 163174
SCC, 0.234, 2048, 368826, 1.90, 2048, 368826, 553, 163174
Toroslu, 1.291, 2048, 368826, 1.90, 2048, 368826, 553, 163174
Dijkstra, 8.344, 2048, 368826, 1.90, 2048, 368826, 553, 163174
Hidden, 10.423, 2048, 368826, 1.90, 2048, 368826, 553, 163174
Uniform, 11.985, 2048, 368826, 1.90, 2048, 368826, 553, 163174
Tree, 0.319, 4096, 4168, 0.10, 4096, 4168, 620, 621
SCC, 0.219, 4096, 4168, 0.10, 4096, 4168, 620, 621
Toroslu, 0.282, 4096, 4168, 0.10, 4096, 4168, 620, 621
Dijkstra, 5.954, 4096, 4168, 0.10, 4096, 4168, 620, 621
Hidden, 33.458, 4096, 4168, 0.10, 4096, 4168, 620, 621
Uniform, 41.018, 4096, 4168, 0.10, 4096, 4168, 620, 621
Tree, 0.334, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
SCC, 0.324, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
Toroslu, 0.307, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
Dijkstra, 5.942, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
Hidden, 39.921, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
Uniform, 48.886, 4096, 4169, 0.10, 4096, 4169, 1748, 1750
Tree, 0.303, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
SCC, 0.213, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
Toroslu, 0.250, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
Dijkstra, 3.470, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
Hidden, 29.085, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
Uniform, 35.449, 4096, 4156, 0.10, 4096, 4156, 1294, 1296
Tree, 0.322, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
SCC, 0.237, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
Toroslu, 0.358, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
Dijkstra, 8.924, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
Hidden, 40.672, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
Uniform, 49.748, 4096, 4343, 0.50, 4096, 4343, 1507, 1545
Tree, 0.332, 4096, 4339, 0.50, 4096, 4339, 871, 900
SCC, 0.171, 4096, 4339, 0.50, 4096, 4339, 871, 900
Toroslu, 0.242, 4096, 4339, 0.50, 4096, 4339, 871, 900
Dijkstra, 5.909, 4096, 4339, 0.50, 4096, 4339, 871, 900
Hidden, 26.933, 4096, 4339, 0.50, 4096, 4339, 871, 900
Uniform, 32.983, 4096, 4339, 0.50, 4096, 4339, 871, 900
Tree, 0.293, 4096, 4334, 0.50, 4096, 4334, 862, 891
SCC, 0.240, 4096, 4334, 0.50, 4096, 4334, 862, 891
Toroslu, 0.389, 4096, 4334, 0.50, 4096, 4334, 862, 891
Dijkstra, 9.530, 4096, 4334, 0.50, 4096, 4334, 862, 891
Hidden, 39.109, 4096, 4334, 0.50, 4096, 4334, 862, 891
Uniform, 47.584, 4096, 4334, 0.50, 4096, 4334, 862, 891
Tree, 0.476, 4096, 8252, 1.00, 4096, 8252, 937, 1874
SCC, 0.277, 4096, 8252, 1.00, 4096, 8252, 937, 1874
Toroslu, 1.555, 4096, 8252, 1.00, 4096, 8252, 937, 1874
Dijkstra, 16.329, 4096, 8252, 1.00, 4096, 8252, 937, 1874
Hidden, 44.813, 4096, 8252, 1.00, 4096, 8252, 937, 1874
Uniform, 52.850, 4096, 8252, 1.00, 4096, 8252, 937, 1874
Tree, 0.529, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
SCC, 0.337, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
Toroslu, 1.551, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
Dijkstra, 18.910, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
Hidden, 50.016, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
Uniform, 58.959, 4096, 8251, 1.00, 4096, 8251, 1182, 2364
Tree, 0.592, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
SCC, 0.447, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
Toroslu, 3.389, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
Dijkstra, 21.683, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
Hidden, 59.405, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
Uniform, 71.432, 4096, 8242, 1.00, 4096, 8242, 1588, 3176
Tree, 1.481, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
SCC, 0.815, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
Toroslu, 6.918, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
Dijkstra, 25.164, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
Hidden, 51.516, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
Uniform, 56.178, 4096, 98304, 1.50, 4096, 98304, 1146, 39941
Tree, 1.645, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
SCC, 0.997, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
Toroslu, 10.159, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
Dijkstra, 27.817, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
Hidden, 55.620, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
Uniform, 60.885, 4096, 104672, 1.50, 4096, 104672, 1265, 46257
Tree, 1.169, 4096, 93540, 1.50, 4096, 93540, 654, 17379
SCC, 0.623, 4096, 93540, 1.50, 4096, 93540, 654, 17379
Toroslu, 4.482, 4096, 93540, 1.50, 4096, 93540, 654, 17379
Dijkstra, 23.226, 4096, 93540, 1.50, 4096, 93540, 654, 17379
Hidden, 49.010, 4096, 93540, 1.50, 4096, 93540, 654, 17379
Uniform, 53.855, 4096, 93540, 1.50, 4096, 93540, 654, 17379
Tree, 2.042, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
SCC, 1.245, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
Toroslu, 9.959, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
Dijkstra, 43.323, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
Hidden, 46.994, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
Uniform, 51.989, 4096, 1372650, 1.90, 4096, 1372650, 1119, 621669
Tree, 2.003, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
SCC, 1.057, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
Toroslu, 7.759, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
Dijkstra, 46.587, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
Hidden, 48.218, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
Uniform, 53.524, 4096, 1255352, 1.90, 4096, 1255352, 1022, 523366
Tree, 0.076, 2048, 2111, 0.10, 2048, 2111, 468, 469
SCC, 0.058, 2048, 2111, 0.10, 2048, 2111, 468, 469
Toroslu, 0.062, 2048, 2111, 0.10, 2048, 2111, 468, 469
Dijkstra, 1.192, 2048, 2111, 0.10, 2048, 2111, 468, 469
Hidden, 7.082, 2048, 2111, 0.10, 2048, 2111, 468, 469
Uniform, 8.619, 2048, 2111, 0.10, 2048, 2111, 468, 469
Tree, 0.063, 2048, 2109, 0.10, 2048, 2109, 511, 512
SCC, 0.056, 2048, 2109, 0.10, 2048, 2109, 511, 512
Toroslu, 0.074, 2048, 2109, 0.10, 2048, 2109, 511, 512
Dijkstra, 1.459, 2048, 2109, 0.10, 2048, 2109, 511, 512
Hidden, 8.393, 2048, 2109, 0.10, 2048, 2109, 511, 512
Uniform, 10.103, 2048, 2109, 0.10, 2048, 2109, 511, 512
Tree, 0.055, 2048, 2104, 0.10, 2048, 2104, 681, 682
SCC, 0.045, 2048, 2104, 0.10, 2048, 2104, 681, 682
Toroslu, 0.062, 2048, 2104, 0.10, 2048, 2104, 681, 682
Dijkstra, 0.860, 2048, 2104, 0.10, 2048, 2104, 681, 682
Hidden, 7.400, 2048, 2104, 0.10, 2048, 2104, 681, 682
Uniform, 8.990, 2048, 2104, 0.10, 2048, 2104, 681, 682
Tree, 0.062, 2048, 2220, 0.50, 2048, 2220, 496, 518
SCC, 0.038, 2048, 2220, 0.50, 2048, 2220, 496, 518
Toroslu, 0.062, 2048, 2220, 0.50, 2048, 2220, 496, 518
Dijkstra, 1.427, 2048, 2220, 0.50, 2048, 2220, 496, 518
Hidden, 6.263, 2048, 2220, 0.50, 2048, 2220, 496, 518
Uniform, 7.586, 2048, 2220, 0.50, 2048, 2220, 496, 518
Tree, 0.058, 2048, 2228, 0.50, 2048, 2228, 421, 441
SCC, 0.061, 2048, 2228, 0.50, 2048, 2228, 421, 441
Toroslu, 0.079, 2048, 2228, 0.50, 2048, 2228, 421, 441
Dijkstra, 1.907, 2048, 2228, 0.50, 2048, 2228, 421, 441
Hidden, 8.335, 2048, 2228, 0.50, 2048, 2228, 421, 441
Uniform, 10.136, 2048, 2228, 0.50, 2048, 2228, 421, 441
Tree, 0.065, 2048, 2111, 0.10, 2048, 2111, 393, 394
SCC, 0.049, 2048, 2111, 0.10, 2048, 2111, 393, 394
Toroslu, 0.058, 2048, 2111, 0.10, 2048, 2111, 393, 394
Dijkstra, 0.985, 2048, 2111, 0.10, 2048, 2111, 393, 394
Tree, 0.056, 2048, 2102, 0.10, 2048, 2102, 571, 572
SCC, 0.049, 2048, 2102, 0.10, 2048, 2102, 571, 572
Toroslu, 0.062, 2048, 2102, 0.10, 2048, 2102, 571, 572
Dijkstra, 1.144, 2048, 2102, 0.10, 2048, 2102, 571, 572
Tree, 0.062, 2048, 2091, 0.10, 2048, 2091, 681, 682
SCC, 0.043, 2048, 2091, 0.10, 2048, 2091, 681, 682
Toroslu, 0.058, 2048, 2091, 0.10, 2048, 2091, 681, 682
Dijkstra, 0.871, 2048, 2091, 0.10, 2048, 2091, 681, 682
Tree, 0.061, 2048, 2231, 0.50, 2048, 2231, 648, 673
SCC, 0.067, 2048, 2231, 0.50, 2048, 2231, 648, 673
Toroslu, 0.088, 2048, 2231, 0.50, 2048, 2231, 648, 673
Dijkstra, 2.046, 2048, 2231, 0.50, 2048, 2231, 648, 673
Tree, 0.065, 2048, 2227, 0.50, 2048, 2227, 426, 446
SCC, 0.040, 2048, 2227, 0.50, 2048, 2227, 426, 446
Toroslu, 0.067, 2048, 2227, 0.50, 2048, 2227, 426, 446
Dijkstra, 1.381, 2048, 2227, 0.50, 2048, 2227, 426, 446
Tree, 0.067, 2048, 2224, 0.50, 2048, 2224, 688, 714
SCC, 0.051, 2048, 2224, 0.50, 2048, 2224, 688, 714
Toroslu, 0.075, 2048, 2224, 0.50, 2048, 2224, 688, 714
Dijkstra, 1.848, 2048, 2224, 0.50, 2048, 2224, 688, 714
Tree, 0.094, 2048, 4154, 1.00, 2048, 4154, 753, 1506
SCC, 0.089, 2048, 4154, 1.00, 2048, 4154, 753, 1506
Toroslu, 0.305, 2048, 4154, 1.00, 2048, 4154, 753, 1506
Dijkstra, 4.539, 2048, 4154, 1.00, 2048, 4154, 753, 1506
Tree, 0.103, 2048, 4129, 1.00, 2048, 4129, 621, 1242
SCC, 0.080, 2048, 4129, 1.00, 2048, 4129, 621, 1242
Toroslu, 0.578, 2048, 4129, 1.00, 2048, 4129, 621, 1242
Dijkstra, 4.372, 2048, 4129, 1.00, 2048, 4129, 621, 1242
Tree, 0.106, 2048, 4133, 1.00, 2048, 4133, 966, 1932
SCC, 0.080, 2048, 4133, 1.00, 2048, 4133, 966, 1932
Toroslu, 0.567, 2048, 4133, 1.00, 2048, 4133, 966, 1932
Dijkstra, 3.952, 2048, 4133, 1.00, 2048, 4133, 966, 1932
Tree, 0.183, 2048, 32171, 1.50, 2048, 32171, 262, 4502
SCC, 0.106, 2048, 32171, 1.50, 2048, 32171, 262, 4502
Toroslu, 0.402, 2048, 32171, 1.50, 2048, 32171, 262, 4502
Dijkstra, 4.477, 2048, 32171, 1.50, 2048, 32171, 262, 4502
Tree, 0.184, 2048, 34649, 1.50, 2048, 34649, 428, 9282
SCC, 0.128, 2048, 34649, 1.50, 2048, 34649, 428, 9282
Toroslu, 0.653, 2048, 34649, 1.50, 2048, 34649, 428, 9282
Dijkstra, 3.835, 2048, 34649, 1.50, 2048, 34649, 428, 9282
Tree, 0.268, 2048, 37026, 1.50, 2048, 37026, 511, 12062
SCC, 0.171, 2048, 37026, 1.50, 2048, 37026, 511, 12062
Toroslu, 1.043, 2048, 37026, 1.50, 2048, 37026, 511, 12062
Dijkstra, 5.286, 2048, 37026, 1.50, 2048, 37026, 511, 12062
Tree, 0.323, 2048, 391764, 1.90, 2048, 391764, 500, 134789
SCC, 0.247, 2048, 391764, 1.90, 2048, 391764, 500, 134789
Toroslu, 1.293, 2048, 391764, 1.90, 2048, 391764, 500, 134789
Dijkstra, 8.283, 2048, 391764, 1.90, 2048, 391764, 500, 134789
Tree, 0.261, 2048, 330769, 1.90, 2048, 330769, 532, 151620
SCC, 0.198, 2048, 330769, 1.90, 2048, 330769, 532, 151620
Toroslu, 1.037, 2048, 330769, 1.90, 2048, 330769, 532, 151620
Dijkstra, 5.477, 2048, 330769, 1.90, 2048, 330769, 532, 151620
Tree, 0.293, 2048, 337716, 1.90, 2048, 337716, 409, 92088
SCC, 0.209, 2048, 337716, 1.90, 2048, 337716, 409, 92088
Toroslu, 0.970, 2048, 337716, 1.90, 2048, 337716, 409, 92088
Dijkstra, 7.516, 2048, 337716, 1.90, 2048, 337716, 409, 92088
Tree, 0.378, 4096, 4171, 0.10, 4096, 4171, 993, 994
SCC, 0.251, 4096, 4171, 0.10, 4096, 4171, 993, 994
Toroslu, 0.275, 4096, 4171, 0.10, 4096, 4171, 993, 994
Dijkstra, 4.904, 4096, 4171, 0.10, 4096, 4171, 993, 994
Tree, 0.361, 4096, 4159, 0.10, 4096, 4159, 1080, 1082
SCC, 0.240, 4096, 4159, 0.10, 4096, 4159, 1080, 1082
Toroslu, 0.244, 4096, 4159, 0.10, 4096, 4159, 1080, 1082
Dijkstra, 4.596, 4096, 4159, 0.10, 4096, 4159, 1080, 1082
Tree, 0.350, 4096, 4149, 0.10, 4096, 4149, 802, 803
SCC, 0.205, 4096, 4149, 0.10, 4096, 4149, 802, 803
Toroslu, 0.239, 4096, 4149, 0.10, 4096, 4149, 802, 803
Dijkstra, 3.624, 4096, 4149, 0.10, 4096, 4149, 802, 803
Tree, 0.361, 4096, 4357, 0.50, 4096, 4357, 888, 917
SCC, 0.276, 4096, 4357, 0.50, 4096, 4357, 888, 917
Toroslu, 0.371, 4096, 4357, 0.50, 4096, 4357, 888, 917
Dijkstra, 9.539, 4096, 4357, 0.50, 4096, 4357, 888, 917
Tree, 0.355, 4096, 4355, 0.50, 4096, 4355, 509, 531
SCC, 0.187, 4096, 4355, 0.50, 4096, 4355, 509, 531
Toroslu, 0.295, 4096, 4355, 0.50, 4096, 4355, 509, 531
Dijkstra, 8.786, 4096, 4355, 0.50, 4096, 4355, 509, 531
Tree, 0.371, 4096, 4339, 0.50, 4096, 4339, 1208, 1242
SCC, 0.211, 4096, 4339, 0.50, 4096, 4339, 1208, 1242
Toroslu, 0.364, 4096, 4339, 0.50, 4096, 4339, 1208, 1242
Dijkstra, 8.753, 4096, 4339, 0.50, 4096, 4339, 1208, 1242
Tree, 0.537, 4096, 8249, 1.00, 4096, 8249, 920, 1840
SCC, 0.265, 4096, 8249, 1.00, 4096, 8249, 920, 1840
Toroslu, 1.457, 4096, 8249, 1.00, 4096, 8249, 920, 1840
Dijkstra, 15.805, 4096, 8249, 1.00, 4096, 8249, 920, 1840
Tree, 0.688, 4096, 8239, 1.00, 4096, 8239, 1845, 3690
SCC, 0.395, 4096, 8239, 1.00, 4096, 8239, 1845, 3690
Toroslu, 5.130, 4096, 8239, 1.00, 4096, 8239, 1845, 3690
Dijkstra, 18.923, 4096, 8239, 1.00, 4096, 8239, 1845, 3690
Tree, 0.063, 2048, 2114, 0.10, 0 2048, 2114, 11, 430, 431
SCC, 0.046, 2048, 2114, 0.10, 0 2048, 2114, 11, 430, 431
Toroslu, 0.068, 2048, 2114, 0.10, 0 2048, 2114, 11, 430, 431
Dijkstra, 1.002, 2048, 2114, 0.10, 0 2048, 2114, 11, 430, 431
Tree, 0.066, 2048, 2101, 0.10, 0 2048, 2101, 11, 615, 616
SCC, 0.057, 2048, 2101, 0.10, 0 2048, 2101, 11, 615, 616
Toroslu, 0.073, 2048, 2101, 0.10, 0 2048, 2101, 11, 615, 616
Dijkstra, 1.319, 2048, 2101, 0.10, 0 2048, 2101, 11, 615, 616
Tree, 0.058, 2048, 2105, 0.10, 0 2048, 2105, 11, 434, 435
SCC, 0.053, 2048, 2105, 0.10, 0 2048, 2105, 11, 434, 435
Toroslu, 0.067, 2048, 2105, 0.10, 0 2048, 2105, 11, 434, 435
Dijkstra, 1.145, 2048, 2105, 0.10, 0 2048, 2105, 11, 434, 435
Tree, 0.060, 2048, 2214, 0.50, 0 2048, 2214, 11, 537, 560
SCC, 0.047, 2048, 2214, 0.50, 0 2048, 2214, 11, 537, 560
Toroslu, 0.076, 2048, 2214, 0.50, 0 2048, 2214, 11, 537, 560
Dijkstra, 1.567, 2048, 2214, 0.50, 0 2048, 2214, 11, 537, 560
Tree, 0.061, 2048, 2209, 0.50, 0 2048, 2209, 11, 936, 966
SCC, 0.054, 2048, 2209, 0.50, 0 2048, 2209, 11, 936, 966
Toroslu, 0.085, 2048, 2209, 0.50, 0 2048, 2209, 11, 936, 966
Dijkstra, 1.624, 2048, 2209, 0.50, 0 2048, 2209, 11, 936, 966
Tree, 0.059, 2048, 2217, 0.50, 0 2048, 2217, 11, 579, 603
SCC, 0.047, 2048, 2217, 0.50, 0 2048, 2217, 11, 579, 603
Toroslu, 0.074, 2048, 2217, 0.50, 0 2048, 2217, 11, 579, 603
Dijkstra, 1.718, 2048, 2217, 0.50, 0 2048, 2217, 11, 579, 603
Tree, 0.123, 2048, 4153, 1.00, 0 2048, 4153, 11, 463, 926
SCC, 0.077, 2048, 4153, 1.00, 0 2048, 4153, 11, 463, 926
Toroslu, 0.263, 2048, 4153, 1.00, 0 2048, 4153, 11, 463, 926
Dijkstra, 4.193, 2048, 4153, 1.00, 0 2048, 4153, 11, 463, 926
Tree, 0.108, 2048, 4150, 1.00, 0 2048, 4150, 11, 551, 1102
SCC, 0.065, 2048, 4150, 1.00, 0 2048, 4150, 11, 551, 1102
Toroslu, 0.241, 2048, 4150, 1.00, 0 2048, 4150, 11, 551, 1102
Dijkstra, 3.485, 2048, 4150, 1.00, 0 2048, 4150, 11, 551, 1102
Tree, 0.123, 2048, 4145, 1.00, 0 2048, 4145, 11, 635, 1270
