algorithm, time, V, E, m, sccV, sccE
SCC, 0.103, 2048, 4093, 2, 1215, 2398
Tree, 0.150, 2048, 4093, 2, 1215, 2398
FW, 7.432, 2048, 4093, 2, 1215, 2398
Dijkstra, 6.111, 2048, 4093, 2, 1215, 2398
Toroslu, 0.466, 2048, 4093, 2, 1215, 2398
SCC, 0.073, 2048, 4093, 2, 1137, 2219
Tree, 0.148, 2048, 4093, 2, 1137, 2219
FW, 6.982, 2048, 4093, 2, 1137, 2219
Dijkstra, 5.753, 2048, 4093, 2, 1137, 2219
Toroslu, 0.407, 2048, 4093, 2, 1137, 2219
SCC, 0.077, 2048, 4093, 2, 1137, 2226
Tree, 0.143, 2048, 4093, 2, 1137, 2226
FW, 6.930, 2048, 4093, 2, 1137, 2226
Dijkstra, 5.859, 2048, 4093, 2, 1137, 2226
Toroslu, 0.466, 2048, 4093, 2, 1137, 2226
SCC, 0.209, 2048, 6138, 3, 1716, 5057
Tree, 0.224, 2048, 6138, 3, 1716, 5057
FW, 11.155, 2048, 6138, 3, 1716, 5057
Dijkstra, 8.990, 2048, 6138, 3, 1716, 5057
Toroslu, 1.583, 2048, 6138, 3, 1716, 5057
SCC, 0.206, 2048, 6138, 3, 1698, 5002
Tree, 0.217, 2048, 6138, 3, 1698, 5002
FW, 11.045, 2048, 6138, 3, 1698, 5002
Dijkstra, 8.867, 2048, 6138, 3, 1698, 5002
Toroslu, 1.526, 2048, 6138, 3, 1698, 5002
SCC, 0.213, 2048, 6138, 3, 1744, 5152
Tree, 0.219, 2048, 6138, 3, 1744, 5152
FW, 11.454, 2048, 6138, 3, 1744, 5152
Dijkstra, 9.169, 2048, 6138, 3, 1744, 5152
Toroslu, 1.610, 2048, 6138, 3, 1744, 5152
SCC, 0.358, 2048, 8182, 4, 1909, 7561
Tree, 0.280, 2048, 8182, 4, 1909, 7561
FW, 13.200, 2048, 8182, 4, 1909, 7561
Dijkstra, 10.570, 2048, 8182, 4, 1909, 7561
Toroslu, 3.081, 2048, 8182, 4, 1909, 7561
SCC, 0.360, 2048, 8182, 4, 1917, 7607
Tree, 0.254, 2048, 8182, 4, 1917, 7607
FW, 13.248, 2048, 8182, 4, 1917, 7607
Dijkstra, 10.472, 2048, 8182, 4, 1917, 7607
Toroslu, 3.028, 2048, 8182, 4, 1917, 7607
SCC, 0.373, 2048, 8182, 4, 1913, 7587
Tree, 0.255, 2048, 8182, 4, 1913, 7587
FW, 13.267, 2048, 8182, 4, 1913, 7587
Dijkstra, 10.481, 2048, 8182, 4, 1913, 7587
Toroslu, 3.168, 2048, 8182, 4, 1913, 7587
SCC, 0.494, 2048, 10225, 5, 1989, 9906
Tree, 0.296, 2048, 10225, 5, 1989, 9906
FW, 14.480, 2048, 10225, 5, 1989, 9906
Dijkstra, 11.195, 2048, 10225, 5, 1989, 9906
Toroslu, 4.488, 2048, 10225, 5, 1989, 9906
SCC, 0.501, 2048, 10225, 5, 1977, 9826
Tree, 0.297, 2048, 10225, 5, 1977, 9826
FW, 14.402, 2048, 10225, 5, 1977, 9826
Dijkstra, 11.158, 2048, 10225, 5, 1977, 9826
Toroslu, 4.537, 2048, 10225, 5, 1977, 9826
SCC, 0.517, 2048, 10225, 5, 1998, 9949
Tree, 0.311, 2048, 10225, 5, 1998, 9949
FW, 14.532, 2048, 10225, 5, 1998, 9949
Dijkstra, 11.256, 2048, 10225, 5, 1998, 9949
Toroslu, 4.746, 2048, 10225, 5, 1998, 9949
SCC, 0.426, 4096, 8189, 2, 2299, 4504
Tree, 0.978, 4096, 8189, 2, 2299, 4504
FW, 55.356, 4096, 8189, 2, 2299, 4504
Dijkstra, 26.093, 4096, 8189, 2, 2299, 4504
Toroslu, 3.626, 4096, 8189, 2, 2299, 4504
SCC, 0.392, 4096, 8189, 2, 2320, 4534
Tree, 0.939, 4096, 8189, 2, 2320, 4534
FW, 56.704, 4096, 8189, 2, 2320, 4534
Dijkstra, 26.798, 4096, 8189, 2, 2320, 4534
Toroslu, 3.164, 4096, 8189, 2, 2320, 4534
SCC, 0.391, 4096, 8189, 2, 2235, 4375
Tree, 0.985, 4096, 8189, 2, 2235, 4375
FW, 54.629, 4096, 8189, 2, 2235, 4375
Dijkstra, 25.554, 4096, 8189, 2, 2235, 4375
Toroslu, 3.125, 4096, 8189, 2, 2235, 4375
SCC, 1.259, 4096, 12282, 3, 3424, 10105
Tree, 1.671, 4096, 12282, 3, 3424, 10105
FW, 90.656, 4096, 12282, 3, 3424, 10105
Dijkstra, 39.782, 4096, 12282, 3, 3424, 10105
Toroslu, 12.691, 4096, 12282, 3, 3424, 10105
SCC, 1.281, 4096, 12282, 3, 3452, 10192
Tree, 1.609, 4096, 12282, 3, 3452, 10192
FW, 88.506, 4096, 12282, 3, 3452, 10192
Dijkstra, 40.183, 4096, 12282, 3, 3452, 10192
Toroslu, 13.976, 4096, 12282, 3, 3452, 10192
SCC, 1.261, 4096, 12282, 3, 3458, 10232
Tree, 1.611, 4096, 12282, 3, 3458, 10232
FW, 90.169, 4096, 12282, 3, 3458, 10232
Dijkstra, 40.362, 4096, 12282, 3, 3458, 10232
Toroslu, 13.411, 4096, 12282, 3, 3458, 10232
SCC, 2.369, 4096, 16374, 4, 3836, 15252
Tree, 2.115, 4096, 16374, 4, 3836, 15252
FW, 107.568, 4096, 16374, 4, 3836, 15252
Dijkstra, 46.450, 4096, 16374, 4, 3836, 15252
Toroslu, 25.646, 4096, 16374, 4, 3836, 15252
SCC, 2.344, 4096, 16374, 4, 3831, 15218
Tree, 2.149, 4096, 16374, 4, 3831, 15218
FW, 106.460, 4096, 16374, 4, 3831, 15218
Dijkstra, 46.461, 4096, 16374, 4, 3831, 15218
Toroslu, 26.833, 4096, 16374, 4, 3831, 15218
SCC, 2.360, 4096, 16374, 4, 3826, 15206
Tree, 2.098, 4096, 16374, 4, 3826, 15206
FW, 106.122, 4096, 16374, 4, 3826, 15206
Dijkstra, 46.415, 4096, 16374, 4, 3826, 15206
Toroslu, 26.073, 4096, 16374, 4, 3826, 15206
SCC, 3.585, 4096, 20465, 5, 3977, 19816
Tree, 2.525, 4096, 20465, 5, 3977, 19816
FW, 115.787, 4096, 20465, 5, 3977, 19816
Dijkstra, 49.464, 4096, 20465, 5, 3977, 19816
Toroslu, 38.798, 4096, 20465, 5, 3977, 19816
SCC, 3.669, 4096, 20465, 5, 3994, 19897
Tree, 2.532, 4096, 20465, 5, 3994, 19897
FW, 115.449, 4096, 20465, 5, 3994, 19897
Dijkstra, 49.864, 4096, 20465, 5, 3994, 19897
Toroslu, 40.486, 4096, 20465, 5, 3994, 19897
SCC, 3.300, 4096, 20465, 5, 3965, 19745
Tree, 2.504, 4096, 20465, 5, 3965, 19745
FW, 115.299, 4096, 20465, 5, 3965, 19745
Dijkstra, 49.351, 4096, 20465, 5, 3965, 19745
Toroslu, 37.535, 4096, 20465, 5, 3965, 19745
